date,vicage,vicsex,vicethnic,susno,susage,sussex,weapon,Status,latitude,longitude,ladnm
11/15/2013,32,M,White or White British,,,,Other,Unsolved,51.32012,-0.06255,Croydon South
11/20/2013,27,M,,1,58,M,Vehicle,Solved,51.54135,-0.09408,Islington South and Finsbury
11/20/2013,73,F,White or White British,1,61,M,Ligature,Solved,51.46336,-0.15605,Battersea
11/29/2013,35,F,Asian or Asian British,1,36,M,None,Solved,51.50013,-0.39075,"Ealing, Southall"
11/29/2013,34,M,White or White British,3,33,M,Knife,Solved,51.50347,-0.09152,Bermondsey and Old Southwark
11/30/2013,43,F,White or White British,1,23,F,None,Solved,51.4661,-0.29337,Richmond Park
12/2/2013,22,M,Black or Black British,2,19,M,Knife,Unsolved,51.5618,-0.08018,Hackney North and Stoke Newington
12/3/2013,17,M,Black or Black British,3,18,M,Knife,Solved,51.61429,-0.12573,"Enfield, Southgate"
12/6/2013,20,M,Black or Black British,,,,Gun,Unsolved,51.54894,-0.25985,Brent Central
12/10/2013,61,F,White or White British,1,33,M,None,Solved,51.44602,-0.21883,Putney
12/16/2013,54,M,Black or Black British,6,19,M,None,Solved,51.46941,-0.11581,Dulwich and West Norwood
12/17/2013,31,M,White or White British,1,24,F,Knife,Solved,51.5768,0.11839,Ilford South
12/19/2013,43,F,White or White British,1,43,M,None,Solved,51.60199,-0.11591,Hornsey and Wood Green
12/21/2013,74,F,Asian or Asian British,1,35,M,Knife,Solved,51.53099,-0.17668,Westminster North
12/26/2013,31,M,Asian or Asian British,2,32,M,Gun,Unsolved,51.5132,-0.12929,Cities of London and Westminster
12/29/2013,33,F,Black or Black British,1,37,M,Knife,Solved,51.53096,-0.37714,Ealing North
1/9/2014,1,M,Asian or Asian British,1,33,F,None,Solved,51.58544,-0.30352,Harrow East
1/9/2014,5,M,Asian or Asian British,1,33,F,None,Solved,51.58544,-0.30352,Harrow East
1/28/2014,27,F,White or White British,1,28,M,Knife,Solved,51.54594,0.03957,East Ham
1/31/2014,48,F,Any Other Ethnic Appearance,1,39,M,Blunt Object,Solved,51.49033,-0.19584,Kensington
2/3/2014,19,M,Asian or Asian British,1,19,M,Knife,Solved,51.52486,-0.16849,Westminster North
2/7/2014,24,M,White or White British,4,17,M,Knife,Solved,51.54188,-0.39613,Ealing North
2/7/2014,22,M,Black or Black British,4,18,M,Knife,Solved,51.47267,-0.12062,Vauxhall
2/11/2014,73,M,Asian or Asian British,,,,None,Unsolved,51.43009,-0.16922,Tooting
2/12/2014,43,F,Asian or Asian British,1,15,M,Knife,Solved,51.5338,-0.03626,Bethnal Green and Bow
2/18/2014,29,M,Asian or Asian British,2,16,M,Knife,Solved,51.53507,0.03534,East Ham
2/20/2014,46,M,White or White British,4,17,M,Knife,Solved,51.4946,-0.42013,Hayes and Harlington
2/27/2014,20,M,Black or Black British,2,21,M,Knife,Solved,51.46616,-0.11195,Dulwich and West Norwood
3/1/2014,20,M,Black or Black British,4,19,M,Knife,Solved,51.56129,0.01363,Leyton and Wanstead
3/1/2014,21,M,Black or Black British,4,19,M,Knife,Solved,51.56129,0.01363,Leyton and Wanstead
3/2/2014,71,M,White or White British,1,30,M,Other,Solved,51.41406,0.01795,Bromley and Chislehurst
3/13/2014,39,M,White or White British,3,35,M,None,Solved,51.55676,0.15157,Dagenham and Rainham
3/15/2014,37,M,White or White British,3,21,M,None,Solved,51.39773,-0.0759,Croydon North
3/16/2014,55,M,White or White British,1,20,M,Knife,Solved,51.5818,-0.29333,Brent Central
3/19/2014,42,F,Black or Black British,1,46,M,Knife,Solved,51.59655,-0.07437,Tottenham
3/23/2014,15,F,Black or Black British,1,15,M,Gun,Solved,51.54977,-0.02353,Hackney South and Shoreditch
3/24/2014,22,M,Asian or Asian British,2,33,M,Knife,Solved,51.54081,0.00125,West Ham
3/24/2014,56,M,Any Other Ethnic Appearance,3,28,M,None,Solved,51.51215,0.03729,West Ham
3/31/2014,45,F,Black or Black British,1,53,M,None,Solved,51.55437,-0.03411,Hackney North and Stoke Newington
3/31/2014,1,F,Black or Black British,1,53,M,None,Solved,51.55437,-0.03411,Hackney North and Stoke Newington
4/11/2014,60,F,White or White British,1,67,M,Knife,Solved,51.52621,-0.08566,Hackney South and Shoreditch
4/22/2014,3,M,White or White British,1,42,F,None,Solved,51.39464,-0.26149,Kingston and Surbiton
4/22/2014,3,M,White or White British,1,42,F,None,Solved,51.39464,-0.26149,Kingston and Surbiton
4/22/2014,4,F,White or White British,1,42,F,None,Solved,51.39464,-0.26149,Kingston and Surbiton
4/22/2014,49,M,White or White British,1,36,M,Knife,Solved,51.46953,-0.26664,Richmond Park
4/22/2014,39,M,Black or Black British,2,15,M,Knife,Solved,51.4595,-0.24036,Putney
4/24/2014,52,M,White or White British,1,23,M,Knife,Solved,51.34945,-0.04295,Croydon Central
4/27/2014,51,M,White or White British,2,32,M,None,Solved,51.57877,-0.07414,Tottenham
5/6/2014,17,M,Asian or Asian British,1,16,M,Knife,Solved,51.44727,-0.12164,Streatham
5/6/2014,18,M,Black or Black British,5,16,M,Knife,Solved,51.41518,-0.36755,Twickenham
5/7/2014,75,M,Asian or Asian British,1,48,F,None,Solved,51.5196,-0.14997,Cities of London and Westminster
5/8/2014,79,M,Asian or Asian British,1,28,M,None,Solved,51.50603,-0.45473,Hayes and Harlington
5/9/2014,67,F,White or White British,1,44,M,Knife,Solved,51.54651,-0.13815,Holborn and St Pancras
5/16/2014,49,M,White or White British,2,31,M,Knife,Solved,51.65305,-0.1825,Chipping Barnet
5/16/2014,43,M,White or White British,1,46,M,Poison,Solved,51.41076,-0.29906,Kingston and Surbiton
5/18/2014,25,M,Black or Black British,7,28,M,Knife,Solved,51.56762,0.14157,Dagenham and Rainham
5/27/2014,38,F,Asian or Asian British,1,41,M,Other,Solved,51.55408,-0.35222,Ealing North
5/29/2014,42,F,White or White British,2,49,M,Knife,Solved,51.5563,-0.24833,Brent Central
5/31/2014,18,M,Black or Black British,9,17,M,Knife,Solved,51.43107,-0.06657,Lewisham West and Penge
6/1/2014,20,F,White or White British,1,47,F,Knife,Unsolved,51.61086,-0.06716,Edmonton
6/8/2014,24,M,Black or Black British,3,17,M,Knife,Solved,51.55435,-0.10527,Islington South and Finsbury
6/15/2014,30,M,White or White British,3,22,M,None,Solved,51.49046,-0.12258,Vauxhall
6/19/2014,23,M,White or White British,1,40,M,Poison,Solved,51.53462,0.08003,East Ham
6/29/2014,23,M,White or White British,1,20,M,None,Solved,51.47218,0.18217,Bexleyheath and Crayford
6/29/2014,19,M,Black or Black British,3,18,M,Knife,Solved,51.54063,-0.24573,Brent Central
6/30/2014,67,M,White or White British,2,32,M,Knife,Solved,51.56214,-0.17639,Hampstead and Kilburn
7/3/2014,38,M,White or White British,5,20,M,Knife,Solved,51.5928,-0.2198,Hendon
7/3/2014,74,M,Any Other Ethnic Appearance,3,38,M,None,Unsolved,51.53134,-0.07578,Hackney South and Shoreditch
7/13/2014,22,M,Black or Black British,5,18,M,Knife,Solved,51.4179,0.00068,Lewisham East
7/25/2014,55,M,White or White British,1,52,M,Knife,Solved,51.56204,0.04597,East Ham
8/10/2014,26,M,White or White British,2,17,M,Knife,Solved,51.45403,0.02268,Eltham
8/13/2014,25,M,Black or Black British,3,24,M,Knife,Solved,51.44467,-0.19157,Tooting
8/18/2014,19,M,White or White British,2,19,M,Knife,Solved,51.54255,-0.05199,Hackney South and Shoreditch
8/20/2014,38,M,Asian or Asian British,3,33,M,Knife,Solved,51.37494,-0.0594,Croydon Central
8/26/2014,24,M,Black or Black British,1,26,M,Knife,Solved,51.39256,-0.09395,Croydon Central
8/28/2014,22,M,White or White British,1,40,M,Poison,Solved,51.53716,0.07503,East Ham
8/28/2014,14,F,White or White British,1,41,M,None,Solved,51.49546,-0.32421,"Ealing, Southall"
8/30/2014,59,M,Black or Black British,2,21,M,Knife,Solved,51.51703,-0.20589,Kensington
9/1/2014,1,M,,1,33,F,None,Solved,51.58572,-0.09418,Tottenham
9/3/2014,26,F,White or White British,1,48,M,Knife,Solved,51.58645,-0.02368,Walthamstow
9/4/2014,82,F,White or White British,1,25,M,Knife,Solved,51.6343,-0.04444,Edmonton
9/4/2014,51,M,White or White British,1,26,M,Blunt Object,Solved,51.6579,-0.03982,Enfield North
9/7/2014,53,M,White or White British,1,52,M,Vehicle,Solved,51.41074,-0.35303,Twickenham
9/12/2014,21,M,Black or Black British,3,30,M,Gun,Solved,51.47005,-0.14794,Battersea
9/18/2014,42,M,Asian or Asian British,2,30,M,None,Solved,51.54577,-0.44171,Uxbridge and South Ruislip
9/20/2014,21,M,White or White British,1,40,M,Poison,Solved,51.53716,0.07503,East Ham
9/22/2014,1,M,,1,31,F,Other,Solved,51.60814,-0.28836,Harrow East
10/4/2014,31,M,Black or Black British,4,18,M,Knife,Solved,51.55353,-0.3624,Ealing North
10/14/2014,25,M,Black or Black British,4,21,M,Knife,Solved,51.49588,0.12616,Erith and Thamesmead
10/31/2014,22,M,Black or Black British,2,21,M,Knife,Solved,51.59213,-0.23205,Hendon
10/31/2014,23,F,White or White British,1,27,M,Knife,Solved,51.56589,0.07185,Ilford South
10/31/2014,18,M,Black or Black British,2,20,M,Knife,Solved,51.49978,-0.09006,Bermondsey and Old Southwark
11/1/2014,32,F,White or White British,1,38,M,Gun,Solved,51.55587,-0.1147,Islington North
11/21/2014,24,M,White or White British,1,58,M,Blunt Object,Solved,51.48571,-0.0346,"Lewisham, Deptford"
11/24/2014,18,M,White or White British,4,21,M,Gun,Solved,51.4915,-0.05593,Bermondsey and Old Southwark
11/29/2014,77,M,White or White British,1,31,F,Knife,Solved,51.50319,0.0467,East Ham
11/30/2014,23,M,Black or Black British,3,20,M,Knife,Solved,51.62178,-0.07494,Edmonton
12/2/2014,52,M,White or White British,1,62,M,None,Solved,51.61624,-0.06395,Edmonton
12/3/2014,26,F,Asian or Asian British,1,37,M,None,Solved,51.56102,0.09956,Ilford South
12/6/2014,15,M,Black or Black British,2,20,M,Knife,Unsolved,51.52608,-0.07134,Poplar and Limehouse
12/12/2014,70,M,White or White British,1,44,M,Knife,Solved,51.50811,-0.13663,Cities of London and Westminster
12/14/2014,53,M,White or White British,5,13,M,Knife,Solved,51.62452,-0.06053,Edmonton
12/18/2014,45,F,Black or Black British,1,48,M,Knife,Solved,51.56188,-0.36833,Harrow West
12/19/2014,33,M,White or White British,3,22,M,Knife,Unsolved,51.49056,-0.15307,Cities of London and Westminster
12/27/2014,40,F,Black or Black British,1,34,M,Knife,Solved,51.51614,-0.07254,Poplar and Limehouse
12/28/2014,57,M,Asian or Asian British,,,,Knife,Solved,51.55697,0.07691,Ilford South
1/1/2015,71,M,Black or Black British,1,43,F,None,Unsolved,51.53493,-0.24733,Brent Central
1/1/2015,43,M,White or White British,2,34,M,None,Solved,51.52381,-0.0202,Bethnal Green and Bow
1/2/2015,47,M,White or White British,1,37,M,Blunt Object,Solved,51.53094,-0.11456,Islington North
1/2/2015,51,M,Any Other Ethnic Appearance,1,37,M,Blunt Object,Solved,51.53094,-0.11456,Islington North
1/3/2015,43,M,White or White British,1,29,M,None,Solved,51.50232,-0.11008,Vauxhall
1/5/2015,41,M,Asian or Asian British,3,29,M,Knife,Solved,51.50282,-0.38948,"Ealing, Southall"
1/6/2015,17,M,Black or Black British,4,17,M,Knife,Solved,51.54744,-0.04777,Hackney South and Shoreditch
1/6/2015,34,F,White or White British,1,34,M,Knife,Solved,51.60603,-0.27599,Harrow East
1/8/2015,18,M,Any Other Ethnic Appearance,1,16,M,Knife,Solved,51.52324,-0.1697,Westminster North
1/9/2015,18,M,Black or Black British,2,19,M,Knife,Solved,51.60738,-0.10539,Hornsey and Wood Green
1/26/2015,1,M,White or White British,1,26,M,None,Solved,51.60476,-0.0624,Tottenham
1/29/2015,1,F,White or White British,1,31,F,None,Solved,51.49033,-0.19584,Kensington
1/30/2015,17,M,Black or Black British,8,20,M,Knife,Solved,51.63753,-0.0843,"Enfield, Southgate"
1/30/2015,42,F,Black or Black British,1,41,M,Knife,Solved,51.52646,-0.44778,Uxbridge and South Ruislip
2/1/2015,24,M,Black or Black British,,,,Gun,Unsolved,51.49653,0.07924,Greenwich and Woolwich
2/3/2015,38,M,Any Other Ethnic Appearance,,,,Gun,Unsolved,51.54067,-0.46126,Uxbridge and South Ruislip
2/9/2015,60,F,White or White British,1,65,M,Knife,Solved,51.39623,-0.24539,Wimbledon
2/13/2015,72,M,Any Other Ethnic Appearance,1,30,M,Knife,Solved,51.51831,-0.19952,Westminster North
2/13/2015,59,F,Any Other Ethnic Appearance,1,30,M,None,Solved,51.51831,-0.19952,Westminster North
2/16/2015,22,M,Any Other Ethnic Appearance,3,18,M,Knife,Solved,51.5454,-0.05075,Hackney South and Shoreditch
2/24/2015,56,F,White or White British,1,63,M,Knife,Solved,51.46534,0.04079,Eltham
2/24/2015,56,M,White or White British,,,,None,Unsolved,51.44495,-0.1137,Streatham
2/24/2015,29,M,White or White British,2,43,M,Other,Solved,51.52242,0.04906,East Ham
2/27/2015,15,M,White or White British,3,18,M,Knife,Solved,51.54342,-0.11748,Islington North
2/27/2015,4,F,White or White British,1,36,F,Other,Solved,51.51564,-0.20397,Kensington
2/27/2015,47,M,White or White British,1,36,F,Other,Solved,51.51564,-0.20397,Kensington
3/7/2015,25,F,White or White British,1,22,M,Knife,Solved,51.49785,-0.43708,Hayes and Harlington
3/9/2015,45,M,Any Other Ethnic Appearance,,,,Knife,Solved,51.59865,-0.06948,Tottenham
3/17/2015,34,M,,2,27,M,Knife,Solved,51.61227,-0.10902,"Enfield, Southgate"
3/24/2015,50,M,White or White British,1,54,M,Blunt Object,Solved,51.51185,-0.26538,Ealing Central and Acton
3/28/2015,33,F,White or White British,1,23,M,None,Solved,51.47227,-0.20834,Chelsea and Fulham
3/28/2015,57,M,White or White British,1,26,M,None,Solved,51.53085,0.04171,East Ham
4/7/2015,48,M,Any Other Ethnic Appearance,2,36,M,Gun,Solved,51.56818,-0.27007,Brent North
4/16/2015,34,M,White or White British,1,43,M,Knife,Solved,51.57069,-0.02436,Walthamstow
4/21/2015,20,M,Black or Black British,,,,Gun,Unsolved,51.47769,-0.07566,Camberwell and Peckham
4/29/2015,40,M,White or White British,1,34,M,Knife,Solved,51.56302,-0.01078,Leyton and Wanstead
5/4/2015,28,M,Black or Black British,1,23,M,None,Solved,51.54361,-0.14415,Holborn and St Pancras
5/4/2015,66,M,,1,46,M,Blunt Object,Solved,51.45001,-0.17757,Tooting
5/10/2015,23,F,White or White British,1,38,M,None,Solved,51.52172,-0.18598,Westminster North
5/12/2015,13,F,Asian or Asian British,1,44,M,None,Solved,51.57263,0.12035,Ilford South
5/12/2015,13,F,Asian or Asian British,1,44,M,None,Solved,51.57263,0.12035,Ilford South
5/12/2015,37,F,Asian or Asian British,1,44,M,None,Solved,51.57263,0.12035,Ilford South
6/1/2015,75,M,White or White British,1,30,M,Vehicle,Solved,51.42459,-0.15471,Tooting
6/2/2015,18,M,Black or Black British,1,21,M,Knife,Solved,51.42498,-0.04952,Lewisham West and Penge
6/5/2015,22,M,Black or Black British,,,,Knife,Unsolved,51.60562,-0.06055,Tottenham
6/9/2015,53,M,Any Other Ethnic Appearance,2,40,M,None,Solved,51.57432,0.0021,Leyton and Wanstead
6/10/2015,67,M,White or White British,1,36,F,None,Solved,51.54338,0.12406,Dagenham and Rainham
6/10/2015,17,M,Black or Black British,2,16,M,Knife,Solved,51.54405,-0.09382,Islington South and Finsbury
6/11/2015,65,F,White or White British,1,36,M,Knife,Solved,51.5497,0.01268,West Ham
6/13/2015,20,M,White or White British,4,28,M,None,Solved,51.50202,-0.0751,Bermondsey and Old Southwark
6/15/2015,45,M,,1,45,M,None,Unsolved,51.55171,-0.15883,Holborn and St Pancras
6/17/2015,24,M,Black or Black British,1,23,M,Gun,Solved,51.46928,-0.11029,Dulwich and West Norwood
6/19/2015,82,M,White or White British,1,35,M,Blunt Object,Solved,51.43324,0.13056,Old Bexley and Sidcup
6/20/2015,26,M,Black or Black British,4,26,M,Knife,Solved,51.49198,0.11651,Erith and Thamesmead
6/29/2015,55,M,Black or Black British,1,29,M,Knife,Solved,51.53422,-0.2466,Brent Central
7/2/2015,20,M,Black or Black British,2,23,M,Gun,Solved,51.55223,-0.30258,Brent North
7/3/2015,54,F,White or White British,1,22,M,None,Solved,51.50233,-0.09996,Bermondsey and Old Southwark
7/8/2015,81,F,White or White British,1,45,M,Blunt Object,Solved,51.45782,0.00224,Lewisham East
7/10/2015,42,M,Any Other Ethnic Appearance,,,,Gun,Unsolved,51.59886,-0.10297,Hornsey and Wood Green
7/19/2015,28,M,Black or Black British,3,18,M,Knife,Solved,51.6718,-0.04883,Enfield North
7/27/2015,38,F,Black or Black British,,,,Blunt Object,Solved,51.541,-0.25639,Brent Central
7/30/2015,25,F,White or White British,1,26,M,Knife,Solved,51.53598,0.04408,East Ham
8/2/2015,35,F,White or White British,1,48,F,Knife,Unsolved,51.47951,-0.18024,Chelsea and Fulham
8/8/2015,39,M,Black or Black British,,,,Gun,Unsolved,51.52448,-0.08029,Hackney South and Shoreditch
8/8/2015,17,M,Black or Black British,1,29,M,Vehicle,Solved,51.46841,-0.10151,Dulwich and West Norwood
8/10/2015,24,M,Black or Black British,6,22,M,Knife,Solved,51.48069,0.07101,Greenwich and Woolwich
8/13/2015,34,F,White or White British,1,40,M,None,Solved,51.49452,-0.39373,Feltham and Heston
8/14/2015,31,F,Black or Black British,1,23,M,None,Solved,51.58655,-0.36799,Harrow West
8/19/2015,40,M,White or White British,1,52,M,Other,Solved,51.52468,-0.05388,Poplar and Limehouse
8/23/2015,79,M,Asian or Asian British,1,31,M,Knife,Solved,51.53189,-0.05474,Poplar and Limehouse
8/31/2015,35,M,White or White British,1,23,M,Knife,Solved,51.61121,-0.12933,"Enfield, Southgate"
9/3/2015,17,M,Black or Black British,2,15,M,Knife,Solved,51.45773,-0.04187,"Lewisham, Deptford"
9/3/2015,36,M,Black or Black British,1,31,M,None,Solved,51.51977,-0.04104,Bethnal Green and Bow
9/4/2015,17,M,Black or Black British,7,21,M,Knife,Solved,51.5312,-0.08291,Hackney South and Shoreditch
9/5/2015,53,F,White or White British,1,50,M,Knife,Solved,51.55356,0.07117,Ilford South
9/5/2015,86,M,White or White British,1,50,M,Knife,Solved,51.55356,0.07117,Ilford South
9/14/2015,25,M,White or White British,1,40,M,Poison,Solved,51.53716,0.07503,East Ham
9/14/2015,16,M,Black or Black British,8,20,M,Knife,Unsolved,51.49035,-0.10175,Bermondsey and Old Southwark
9/14/2015,45,M,Asian or Asian British,1,43,M,Knife,Solved,51.5181,-0.06737,Poplar and Limehouse
9/17/2015,25,F,Black or Black British,3,20,F,None,Solved,51.64353,-0.0617,Enfield North
9/23/2015,29,M,White or White British,,,,None,Unsolved,51.48817,0.08665,Greenwich and Woolwich
9/24/2015,46,M,White or White British,2,41,M,Other,Unsolved,51.54651,-0.10581,Islington South and Finsbury
9/26/2015,25,M,Black or Black British,1,27,M,Gun,Solved,51.55622,-0.04613,Hackney North and Stoke Newington
9/26/2015,17,M,White or White British,,,,Other,Unsolved,51.46023,-0.04195,"Lewisham, Deptford"
9/29/2015,47,M,Black or Black British,1,48,M,Other,Solved,51.66724,-0.04377,Enfield North
10/8/2015,44,F,Asian or Asian British,1,34,M,None,Solved,51.55305,-0.22422,Brent Central
10/11/2015,21,M,White or White British,1,27,M,Knife,Unsolved,51.57586,-0.39686,"Ruislip, Northwood and Pinner"
10/12/2015,55,M,White or White British,1,25,M,Other,Solved,51.64598,-0.19381,Chipping Barnet
10/16/2015,17,M,Black or Black British,2,16,M,Knife,Solved,51.50708,-0.27387,Ealing Central and Acton
10/18/2015,39,M,Black or Black British,1,18,M,Knife,Solved,51.54704,-0.05112,Hackney South and Shoreditch
10/26/2015,49,M,White or White British,1,34,M,Knife,Unsolved,51.5501,0.07492,Ilford South
10/28/2015,53,M,White or White British,1,17,M,None,Solved,51.5419,-0.00337,West Ham
10/29/2015,49,F,Any Other Ethnic Appearance,1,53,M,Knife,Solved,51.55702,-0.21808,Brent Central
11/8/2015,17,M,Black or Black British,7,21,M,Knife,Solved,51.57989,-0.29273,Brent North
11/8/2015,21,M,Black or Black British,3,20,M,Knife,Solved,51.54962,-0.20649,Holborn and St Pancras
11/9/2015,18,M,White or White British,3,32,M,Knife,Solved,51.56724,-0.4417,"Ruislip, Northwood and Pinner"
