date,vicage,vicsex,vicethnic,susno,susage,sussex,weapon,Status,latitude,longitude,ladnm
11/11/2015,50,F,White or White British,1,22,M,Knife,Solved,51.53529,-0.46965,Uxbridge and South Ruislip
11/15/2015,52,M,White or White British,1,46,M,None,Solved,51.55265,-0.10954,Islington South and Finsbury
11/15/2015,26,M,White or White British,1,24,F,Knife,Solved,51.52712,-0.21289,Westminster North
11/17/2015,34,M,White or White British,2,41,M,Knife,Solved,51.46564,0.18547,Bexleyheath and Crayford
11/17/2015,35,M,White or White British,1,23,M,None,Solved,51.59291,-0.06262,Tottenham
11/20/2015,48,F,White or White British,1,55,M,None,Solved,51.51264,-0.21909,Kensington
11/23/2015,17,M,Any Other Ethnic Appearance,1,20,M,Knife,Solved,51.54795,-0.12066,Islington North
11/25/2015,26,M,Asian or Asian British,8,25,M,Other,Solved,51.40673,-0.16428,Mitcham and Morden
11/25/2015,21,M,White or White British,1,24,M,None,Solved,51.51137,-0.01023,Bethnal Green and Bow
11/27/2015,1,M,Black or Black British,,,,Other,Solved,51.57618,-0.34547,Harrow West
12/1/2015,17,M,Black or Black British,2,30,M,Knife,Solved,51.57044,-0.11102,Hornsey and Wood Green
12/2/2015,48,F,Asian or Asian British,1,49,M,Knife,Solved,51.51952,-0.30589,Ealing Central and Acton
12/3/2015,81,M,Asian or Asian British,1,44,M,None,Solved,51.59596,-0.31791,Harrow East
12/7/2015,23,M,Black or Black British,3,24,M,Knife,Solved,51.5135,-0.08091,Cities of London and Westminster
12/8/2015,24,F,White or White British,1,30,M,None,Unsolved,51.45707,-0.18178,Battersea
12/11/2015,28,M,Black or Black British,,,,Gun,Solved,51.59904,-0.10606,Hornsey and Wood Green
12/13/2015,4,M,Black or Black British,1,48,M,None,Solved,51.48548,0.16624,Erith and Thamesmead
12/13/2015,8,M,Black or Black British,1,48,M,None,Solved,51.48548,0.16624,Erith and Thamesmead
12/13/2015,43,F,Black or Black British,1,48,M,None,Solved,51.48548,0.16624,Erith and Thamesmead
12/19/2015,22,F,Black or Black British,1,28,M,Knife,Solved,51.63584,-0.08615,"Enfield, Southgate"
12/25/2015,60,M,Asian or Asian British,1,27,M,Knife,Solved,51.55163,0.01933,West Ham
12/26/2015,64,M,White or White British,1,52,M,Knife,Solved,51.43944,0.04539,Eltham
12/29/2015,39,M,White or White British,1,45,M,None,Solved,51.49041,0.07491,Greenwich and Woolwich
12/29/2015,41,M,White or White British,1,22,M,Knife,Solved,51.55102,-0.12942,Islington North
1/9/2016,16,M,Black or Black British,1,16,M,Knife,Solved,51.60888,0.05038,Ilford North
1/10/2016,60,M,White or White British,1,31,M,Knife,Solved,51.56172,0.22096,Hornchurch and Upminster
1/12/2016,28,M,White or White British,1,39,M,None,Solved,51.55101,0.03051,West Ham
1/13/2016,55,M,White or White British,1,32,M,Knife,Solved,51.59192,-0.16315,Hendon
1/19/2016,30,M,White or White British,3,37,M,Knife,Solved,51.40677,-0.19474,Wimbledon
1/23/2016,21,M,Black or Black British,2,19,M,Knife,Solved,51.39338,-0.07774,Croydon North
1/27/2016,44,M,Asian or Asian British,,,,Knife,Unsolved,51.52079,-0.42701,Hayes and Harlington
1/31/2016,25,F,White or White British,1,31,M,Knife,Solved,51.53227,-0.09961,Islington South and Finsbury
2/1/2016,27,M,Black or Black British,1,18,M,Knife,Solved,51.52764,0.02737,West Ham
2/3/2016,32,M,White or White British,1,37,F,Knife,Solved,51.60562,-0.06055,Tottenham
2/10/2016,41,M,White or White British,1,49,M,Other,Solved,51.38029,-0.24468,Sutton and Cheam
2/19/2016,44,F,White or White British,1,19,M,Vehicle,Solved,51.52553,-0.08823,Islington South and Finsbury
2/21/2016,78,F,White or White British,1,52,F,Ligature,Solved,51.47832,0.09043,Greenwich and Woolwich
2/24/2016,1,M,Any Other Ethnic Appearance,1,42,M,None,Solved,51.5525,-0.1866,Hampstead and Kilburn
3/2/2016,40,M,Any Other Ethnic Appearance,1,43,F,Knife,Solved,51.42538,-0.21899,Wimbledon
3/5/2016,2,F,Asian or Asian British,1,25,M,None,Awaiting Outcome,51.541843,0.148113,Dagenham and Rainham
3/9/2016,27,M,Black or Black British,4,22,M,Gun,Unsolved,51.54674,-0.25006,Brent Central
3/11/2016,42,F,White or White British,1,41,M,Knife,Solved,51.66584,-0.01448,Enfield North
3/14/2016,20,M,Black or Black British,1,17,M,Knife,Solved,51.39867,-0.09574,Croydon North
3/16/2016,25,M,White or White British,1,25,M,Knife,Solved,51.53689,-0.37,Ealing North
3/17/2016,61,M,White or White British,1,46,M,None,Solved,51.581,0.16878,Romford
3/19/2016,29,M,White or White British,1,22,M,Knife,Solved,51.51862,0.02537,West Ham
3/23/2016,29,F,White or White British,1,33,M,Knife,Solved,51.3863,-0.07623,Croydon Central
3/29/2016,21,M,Black or Black British,4,21,M,Knife,Solved,51.61988,-0.18328,Chipping Barnet
4/1/2016,59,M,White or White British,1,49,M,Other,Solved,51.50472,-0.09698,Bermondsey and Old Southwark
4/3/2016,17,M,Black or Black British,3,15,M,Knife,Solved,51.47755,-0.04581,"Lewisham, Deptford"
4/5/2016,46,M,Asian or Asian British,1,22,M,Knife,Solved,51.59019,-0.20175,Finchley and Golders Green
4/9/2016,56,M,White or White British,1,62,M,None,Unsolved,51.49692,-0.12938,Cities of London and Westminster
4/10/2016,28,M,Black or Black British,1,22,M,Knife,Solved,51.45849,-0.33388,Brentford and Isleworth
4/18/2016,20,M,Black or Black British,,,,Knife,Unsolved,51.42307,-0.14469,Tooting
5/5/2016,21,M,Black or Black British,6,23,M,Knife,Unsolved,51.4614,-0.01309,"Lewisham, Deptford"
5/12/2016,68,M,Black or Black British,1,40,M,Knife,Solved,51.36283,-0.0989,Croydon South
5/14/2016,24,M,Black or Black British,1,25,M,Gun,Unsolved,51.57077,-0.01599,Walthamstow
5/18/2016,46,F,Black or Black British,1,56,M,Knife,Solved,51.54772,-0.15643,Holborn and St Pancras
5/29/2016,37,M,Black or Black British,,,,Knife,Unsolved,51.53839,-0.14111,Holborn and St Pancras
6/8/2016,49,M,Any Other Ethnic Appearance,2,46,M,None,Solved,51.54985,-0.06931,Hackney South and Shoreditch
6/12/2016,24,M,Black or Black British,1,21,M,Blunt Object,Solved,51.54832,-0.23776,Brent Central
6/16/2016,48,M,White or White British,1,40,M,None,Solved,51.5299,0.08325,East Ham
6/20/2016,50,F,White or White British,1,50,M,Knife,Solved,51.47779,-0.19765,Chelsea and Fulham
6/21/2016,18,M,Black or Black British,,,,Knife,Unsolved,51.46962,-0.16809,Battersea
6/30/2016,32,F,White or White British,,,,None,Unsolved,51.5487,-0.15265,Holborn and St Pancras
7/3/2016,17,M,Black or Black British,4,15,M,Knife,Solved,51.51703,-0.20589,Kensington
7/5/2016,1,M,Asian or Asian British,2,36,M,None,Solved,51.51187,-0.00906,Bethnal Green and Bow
7/21/2016,20,M,Black or Black British,1,20,M,Knife,Solved,51.53669,0.00626,West Ham
7/29/2016,31,M,Black or Black British,,,,Knife,Unsolved,51.53325,-0.04135,Bethnal Green and Bow
7/31/2016,33,M,Asian or Asian British,3,29,M,Knife,Unsolved,51.51675,-0.38117,"Ealing, Southall"
8/1/2016,48,M,Any Other Ethnic Appearance,1,21,M,Knife,Solved,51.54142,-0.19736,Hampstead and Kilburn
8/3/2016,64,F,White or White British,1,19,M,Knife,Solved,51.52175,-0.12589,Holborn and St Pancras
8/3/2016,35,M,Any Other Ethnic Appearance,,,,Knife,Unsolved,51.46573,-0.17454,Battersea
8/4/2016,19,M,Black or Black British,,,,Knife,Unsolved,51.48225,-0.05204,"Lewisham, Deptford"
8/5/2016,16,M,Black or Black British,1,15,M,Knife,Solved,51.48071,-0.07204,Camberwell and Peckham
8/7/2016,41,M,White or White British,1,38,M,Knife,Solved,51.57261,-0.25747,Brent North
8/12/2016,44,F,White or White British,1,37,M,Knife,Solved,51.43456,0.02325,Lewisham East
8/12/2016,62,M,White or White British,1,21,M,None,Solved,51.50727,-0.16573,Cities of London and Westminster
8/15/2016,18,M,White or White British,1,18,M,Knife,Solved,51.52354,-0.41655,Hayes and Harlington
8/16/2016,19,M,Black or Black British,4,19,M,Knife,Solved,51.34894,-0.05101,Croydon Central
8/20/2016,25,M,Black or Black British,,,,Gun,Unsolved,51.57226,-0.12787,Islington North
8/22/2016,26,M,Black or Black British,5,,,None,Awaiting Outcome,51.668363,-0.165375,"Enfield, Southgate"
8/23/2016,25,M,White or White British,3,29,M,Knife,Solved,51.60738,-0.10539,Hornsey and Wood Green
8/25/2016,25,M,Black or Black British,3,36,M,None,Solved,51.48739,-0.09757,Bermondsey and Old Southwark
8/27/2016,23,M,White or White British,1,32,M,None,Solved,51.5147,-0.10413,Cities of London and Westminster
8/28/2016,30,M,White or White British,1,31,M,None,Solved,51.46713,0.00673,Lewisham East
8/29/2016,49,M,White or White British,2,26,M,None,Solved,51.44651,0.03519,Eltham
8/31/2016,10,M,Black or Black British,1,27,M,Vehicle,Solved,51.41754,-0.04468,Lewisham West and Penge
8/31/2016,34,F,Black or Black British,1,27,M,Vehicle,Solved,51.41754,-0.04468,Lewisham West and Penge
9/5/2016,44,M,,1,23,M,Knife,Solved,51.59975,-0.10827,Hornsey and Wood Green
9/11/2016,26,M,White or White British,2,32,M,Knife,Unsolved,51.52895,-0.06428,Poplar and Limehouse
9/12/2016,25,M,Black or Black British,3,23,M,Knife,Solved,51.49095,0.03003,Greenwich and Woolwich
9/13/2016,27,M,White or White British,2,19,M,Knife,Solved,51.5874,0.13605,Dagenham and Rainham
9/15/2016,21,M,Black or Black British,,,,Gun,Unsolved,51.58963,-0.17438,Finchley and Golders Green
9/15/2016,53,F,Black or Black British,,,,Gun,Unsolved,51.58963,-0.17438,Finchley and Golders Green
9/17/2016,25,M,White or White British,2,27,F,Knife,Solved,51.50978,-0.33357,"Ealing, Southall"
9/20/2016,1,M,Black or Black British,1,39,M,None,Awaiting Outcome,51.489678,0.084683,Greenwich and Woolwich
9/21/2016,31,M,White or White British,1,29,M,Blunt Object,Solved,51.51137,-0.01023,Bethnal Green and Bow
9/28/2016,33,M,Asian or Asian British,5,25,M,Knife,Solved,51.55588,0.15057,Dagenham and Rainham
9/28/2016,1,F,Black or Black British,2,25,F,None,Solved,51.54054,-0.00922,West Ham
10/3/2016,20,M,Asian or Asian British,3,21,M,Gun,Unsolved,51.5271,-0.06399,Poplar and Limehouse
10/7/2016,22,M,Black or Black British,1,36,M,Gun,Unsolved,51.38099,-0.10933,Croydon North
10/8/2016,31,M,White or White British,,,,None,Unsolved,51.59018,-0.01742,Walthamstow
10/15/2016,18,M,Any Other Ethnic Appearance,1,19,M,Knife,Solved,51.5634,-0.26639,Brent North
10/18/2016,21,M,Black or Black British,3,34,M,Knife,Unsolved,51.53099,-0.11068,Islington South and Finsbury
10/22/2016,33,M,Black or Black British,1,25,M,Knife,Solved,51.59651,-0.11502,Hornsey and Wood Green
10/22/2016,30,F,Asian or Asian British,1,24,M,None,Solved,51.47002,-0.4543,Hayes and Harlington
10/25/2016,77,F,Black or Black British,1,55,F,Other,Solved,51.38315,-0.07934,Croydon Central
10/26/2016,28,M,White or White British,4,18,M,Gun,Unsolved,51.50312,-0.24318,Hammersmith
10/27/2016,19,M,Black or Black British,,,,Knife,Unsolved,51.56488,0.11031,Ilford South
10/31/2016,22,M,Black or Black British,4,16,M,Knife,Solved,51.38487,-0.08954,Croydon North
11/2/2016,22,M,Black or Black British,,,,Gun,Unsolved,51.54643,-0.25353,Brent Central
11/10/2016,1,F,,1,32,M,None,Unsolved,51.505821,0.114284,Erith and Thamesmead
11/12/2016,17,M,Black or Black British,3,16,M,Knife,Solved,51.5401,0.15336,Dagenham and Rainham
11/14/2016,24,M,White or White British,,,,Knife,Unsolved,51.43405,0.15177,Old Bexley and Sidcup
11/19/2016,33,M,Black or Black British,,,,Knife,Unsolved,51.47231,-0.08585,Camberwell and Peckham
11/22/2016,5,M,Black or Black British,1,38,M,None,Solved,51.40817,-0.02581,Beckenham
11/23/2016,41,F,Black or Black British,1,41,M,Knife,Solved,51.58544,-0.06418,Tottenham
11/23/2016,19,M,Black or Black British,3,17,M,Knife,Solved,51.56328,-0.35526,Harrow West
11/29/2016,28,M,Black or Black British,2,39,M,Gun,Unsolved,51.39298,-0.11357,Croydon North
12/1/2016,18,M,Any Other Ethnic Appearance,1,19,M,Knife,Unsolved,51.52453,-0.25686,Ealing Central and Acton
12/1/2016,64,M,Asian or Asian British,1,31,M,None,Solved,51.48745,-0.47555,Hayes and Harlington
12/5/2016,24,M,Black or Black British,3,29,M,Gun,Solved,51.48224,-0.19787,Chelsea and Fulham
12/8/2016,21,M,Black or Black British,3,16,M,Gun,Solved,51.54142,-0.19736,Hampstead and Kilburn
12/12/2016,29,F,White or White British,1,34,M,None,Solved,51.51052,0.12886,Erith and Thamesmead
12/14/2016,7,M,White or White British,1,37,F,None,Solved,51.57587,-0.42124,"Ruislip, Northwood and Pinner"
12/15/2016,51,F,Black or Black British,1,62,M,Ligature,Solved,51.56303,-0.1406,Holborn and St Pancras
12/19/2016,58,M,Black or Black British,1,21,M,Blunt Object,Solved,51.55723,0.14234,Dagenham and Rainham
12/23/2016,55,M,White or White British,1,26,M,None,Unsolved,51.35332,-0.13097,Carshalton and Wallington
12/27/2016,32,M,Black or Black British,2,19,M,Knife,Solved,51.50901,-0.12588,Cities of London and Westminster
12/30/2016,24,M,Black or Black British,2,21,M,Knife,Solved,51.48147,-0.06951,Camberwell and Peckham
1/10/2017,74,F,Black or Black British,,,,Arson,Awaiting Outcome,51.39172,-0.07186,Croydon Central
1/20/2017,19,M,Black or Black British,3,20,M,Knife,Solved,51.5608,-0.2786,Brent Central
1/21/2017,21,M,White or White British,1,29,M,Knife,Solved,51.43545,-0.15469,Tooting
1/23/2017,15,M,Black or Black British,1,16,M,Knife,Solved,51.5375,-0.23251,Brent Central
2/14/2017,51,M,White or White British,1,38,M,Knife,Solved,51.43929,-0.11504,Streatham
2/15/2017,23,M,Any Other Ethnic Appearance,2,18,M,Knife,Solved,51.58987,-0.09588,Tottenham
2/17/2017,21,M,Black or Black British,2,21,M,Knife,Solved,51.57767,-0.21413,Finchley and Golders Green
2/24/2017,21,M,Black or Black British,4,17,M,Knife,Solved,51.43125,0.03538,Lewisham East
2/28/2017,80,F,White or White British,1,40,M,None,Awaiting Outcome,51.59065,-0.2484,Hendon
2/28/2017,34,M,Any Other Ethnic Appearance,1,26,M,Knife,Solved,51.59725,-0.33626,Harrow East
3/1/2017,28,M,White or White British,3,22,M,Knife,Awaiting Outcome,51.53952,-0.10244,Islington South and Finsbury
3/13/2017,38,F,Black or Black British,1,23,M,Knife,Solved,51.41424,-0.09035,Croydon North
3/18/2017,1,M,White or White British,1,33,M,Blunt Object,Solved,51.56495,-0.10212,Hackney North and Stoke Newington
3/19/2017,18,M,Black or Black British,,,,Gun,Unsolved,51.53364,0.08098,East Ham
3/21/2017,19,M,Black or Black British,3,21,M,Gun,Solved,51.55428,0.07832,Ilford South
3/22/2017,44,F,White or White British,1,52,M,Knife,Solved,51.50086,-0.12196,Cities of London and Westminster
3/22/2017,48,M,White or White British,1,52,M,Knife,Solved,51.50086,-0.12196,Cities of London and Westminster
3/22/2017,54,M,White or White British,1,52,M,Knife,Solved,51.50086,-0.12196,Cities of London and Westminster
3/22/2017,75,M,White or White British,1,52,M,Knife,Solved,51.50086,-0.12196,Cities of London and Westminster
3/22/2017,31,F,White or White British,1,52,M,Knife,Solved,51.50086,-0.12196,Cities of London and Westminster
3/28/2017,27,M,Black or Black British,2,24,M,Knife,Solved,51.50176,-0.38608,"Ealing, Southall"
3/28/2017,21,M,Black or Black British,3,20,M,Knife,Solved,51.47492,-0.16883,Battersea
4/2/2017,21,M,Black or Black British,,,,Knife,Unsolved,51.50987,0.02624,West Ham
4/3/2017,23,M,Black or Black British,,,,Knife,Unsolved,51.38555,-0.10832,Croydon North
4/3/2017,68,M,White or White British,1,73,M,None,Unsolved,51.53521,-0.02763,Bethnal Green and Bow
4/7/2017,16,M,Black or Black British,2,17,M,Gun,Unsolved,51.50008,0.0628,East Ham
4/10/2017,24,M,Black or Black British,1,23,M,Knife,Solved,51.47677,0.10592,Erith and Thamesmead
4/11/2017,19,M,Black or Black British,,,,Knife,Solved,51.55225,-0.35451,Ealing North
4/11/2017,20,M,Black or Black British,3,16,M,Knife,Solved,51.52037,-0.0305,Poplar and Limehouse
4/19/2017,19,M,Black or Black British,1,19,M,Knife,Solved,51.47372,0.02846,Eltham
4/20/2017,53,M,White or White British,2,32,M,None,Awaiting Outcome,51.5077,-0.2786,Ealing Central and Acton
4/22/2017,42,M,White or White British,3,17,M,Knife,Solved,51.65167,-0.03858,Enfield North
4/23/2017,17,M,Black or Black British,4,18,M,Knife,Solved,51.46687,-0.17173,Battersea
4/25/2017,24,M,Any Other Ethnic Appearance,3,21,M,Knife,Unsolved,51.45598,-0.1831,Battersea
4/27/2017,60,M,White or White British,2,24,M,Knife,Solved,51.52081,-0.02767,Poplar and Limehouse
4/28/2017,26,M,Black or Black British,1,22,M,Knife,Solved,51.46928,-0.07047,Camberwell and Peckham
4/28/2017,48,M,White or White British,1,38,M,Knife,Solved,51.52083,-0.15921,Cities of London and Westminster
5/2/2017,23,M,Black or Black British,1,20,M,Knife,Unsolved,51.64129,-0.13686,"Enfield, Southgate"
5/5/2017,34,M,Black or Black British,1,33,M,Knife,Solved,51.53906,-0.2509,Brent Central
5/6/2017,23,M,Black or Black British,2,23,M,Knife,Solved,51.54079,-0.48679,Uxbridge and South Ruislip
5/6/2017,20,F,White or White British,1,23,M,Knife,Solved,51.51537,-0.03251,Poplar and Limehouse
5/7/2017,17,M,Black or Black British,2,17,M,Knife,Solved,51.58349,-0.03183,Walthamstow
5/13/2017,18,M,Black or Black British,,,,Knife,Awaiting Outcome,51.65518,-0.04555,Enfield North
5/13/2017,41,M,Black or Black British,4,26,M,Gun,Solved,51.52529,-0.02115,Bethnal Green and Bow
5/18/2017,20,M,Any Other Ethnic Appearance,3,19,M,Knife,Solved,51.57405,0.17858,Romford
5/23/2017,45,M,Asian or Asian British,,,,Blunt Object,Unsolved,51.53334,-0.40832,Hayes and Harlington
5/25/2017,33,F,White or White British,1,39,M,Knife,Solved,51.42633,-0.09702,Dulwich and West Norwood
5/26/2017,20,F,Black or Black British,2,19,M,Gun,Unsolved,51.53085,-0.19795,Hampstead and Kilburn
5/29/2017,54,M,Asian or Asian British,1,36,M,None,Solved,51.56377,0.11465,Ilford South
5/29/2017,32,F,White or White British,1,28,M,Knife,Solved,51.52888,-0.20149,Westminster North
6/1/2017,23,M,Any Other Ethnic Appearance,2,21,M,Vehicle,Solved,51.60425,-0.1734,Finchley and Golders Green
6/2/2017,17,M,Black or Black British,2,18,M,Knife,Awaiting Outcome,51.47804,-0.08372,Camberwell and Peckham
6/3/2017,39,M,White or White British,4,28,M,Knife,Solved,51.50544,-0.09106,Bermondsey and Old Southwark
6/3/2017,28,F,White or White British,5,29,M,Knife,Solved,51.50544,-0.09106,Bermondsey and Old Southwark
6/3/2017,21,F,White or White British,6,30,M,Knife,Solved,51.50544,-0.09106,Bermondsey and Old Southwark
6/3/2017,36,M,White or White British,7,31,M,Knife,Solved,51.50544,-0.09106,Bermondsey and Old Southwark
6/3/2017,26,M,White or White British,8,32,M,Knife,Solved,51.50544,-0.09106,Bermondsey and Old Southwark
6/3/2017,32,M,White or White British,9,33,M,Knife,Solved,51.50544,-0.09106,Bermondsey and Old Southwark
6/3/2017,45,M,White or White British,3,27,M,Vehicle,Solved,51.50544,-0.09106,Bermondsey and Old Southwark
6/3/2017,30,F,White or White British,10,34,M,Vehicle,Solved,51.50544,-0.09106,Bermondsey and Old Southwark
6/6/2017,16,M,Black or Black British,1,16,M,Knife,Solved,51.58625,-0.0672,Tottenham
6/6/2017,39,M,Black or Black British,2,23,F,Knife,Solved,51.40893,-0.28659,Kingston and Surbiton
6/9/2017,24,M,Black or Black British,2,41,M,Gun,Solved,51.37823,-0.09951,Croydon North
6/13/2017,30,M,White or White British,2,15,M,Knife,Solved,51.48739,0.02691,Greenwich and Woolwich
6/19/2017,51,M,Asian or Asian British,1,47,M,Vehicle,Solved,51.56358,-0.10568,Islington South and Finsbury
6/19/2017,26,M,,1,51,M,Knife,Solved,51.44508,-0.00715,Lewisham East
6/26/2017,23,M,White or White British,1,25,F,Knife,Solved,51.51097,0.03491,West Ham
